Commodity Type,ADM2_PCODE,Province,2021S1,2021S2,2022S1,2022S2,2023S1,2023S2,2024S1,2024S2,2025S1,2025S2,2026S1
Overall Sweet Potato Production,0907300000,Zamboanga del Sur,1787.23,15044.83,1913.99,17443.4,3138.86,21712.47,2652.98,22730.09,1903.64,2662.39,687.95
Overall Sweet Potato Production,0907400000,Zamboanga City,938.05,2507.71,945.77,2495.68,,,,,313.6,728.97,369.55
Overall Sweet Potato Production,0908300000,Zamboanga Sibugay,466.07,5108.03,463.78,5126.04,455.5,5384.17,425.59,5451.03,438.66,5196.84,220.76
Overall Sweet Potato Production,1001300000,Bukidnon,3433.26,13209.97,3687.59,12575.48,3900.01,13022.02,4017.12,12982.0,3911.7,12764.0,3279.26
Overall Sweet Potato Production,1001800000,Camiguin,305.42,271.0,290.81,430.32,277.63,294.19,267.84,284.77,420.87,295.27,119.12
Overall Sweet Potato Production,1003500000,Lanao del Norte,8390.0,7925.0,8403.0,7980.0,8422.0,8006.0,8407.0,7999.0,8400.0,8102.0,5911.67
Overall Sweet Potato Production,1004200000,Misamis Occidental,2321.0,664.45,2416.49,729.4,2259.09,767.0,2066.36,799.58,2119.23,821.35,321.06
Overall Sweet Potato Production,1004300000,Misamis Oriental,886.51,3082.75,1024.05,3270.19,1227.89,3316.31,1172.67,2639.15,1137.6,2745.29,1031.45
Overall Sweet Potato Production,1102300000,Davao del Norte,1669.82,1575.01,1655.46,1622.52,1692.39,1593.77,1678.25,1588.2,1672.06,1578.0,873.32
Overall Sweet Potato Production,1102400000,Davao del Sur,1021.29,684.22,948.64,686.83,1752.78,1613.15,1757.19,1623.92,1432.77,1130.38,426.45
Overall Sweet Potato Production,1102500000,Davao Oriental,432.49,2275.89,429.31,2083.86,402.23,1975.18,352.14,1909.24,343.27,1959.45,158.74
Overall Sweet Potato Production,1108200000,Davao de Oro (Compostela Valley),2803.42,4529.17,2703.06,4588.5,2659.58,4557.99,2404.18,4401.49,2314.76,4423.78,1042.54
Overall Sweet Potato Production,1108600000,Davao Occidental,886.9,631.2,904.68,675.71,885.55,646.08,865.75,641.76,877.8,647.47,247.93
Overall Sweet Potato Production,1130700000,Davao City,768.01,1028.0,780.83,1036.77,,,,,315.74,619.91,165.96
Overall Sweet Potato Production,1204700000,Cotabato (North Cotabato),2945.49,1355.68,2784.15,946.06,2268.94,682.41,1325.0,707.21,1048.32,755.8,431.63
Overall Sweet Potato Production,1206300000,South Cotabato,195.97,322.5,194.8,251.85,165.26,234.73,220.87,199.23,192.71,214.06,271.84
Overall Sweet Potato Production,1206500000,Sultan Kudarat,451.83,271.26,420.27,272.88,426.38,299.58,390.0,243.77,412.22,230.04,302.16
Overall Sweet Potato Production,1208000000,Sarangani,100.0,440.0,101.28,447.0,117.22,325.0,154.0,420.0,162.0,435.0,29.67
Overall Sweet Potato Production,1400100000,Abra,389.34,297.78,390.13,301.39,379.91,184.51,282.37,197.0,318.0,228.8,181.85
Overall Sweet Potato Production,1401100000,Benguet,1634.62,2621.78,1489.78,2616.42,1634.98,2462.56,1545.0,1795.0,1837.36,1240.44,649.86
Overall Sweet Potato Production,1402700000,Ifugao,297.84,758.01,194.74,477.59,144.56,229.6,80.3,19.1,91.34,51.78,62.44
Overall Sweet Potato Production,1403200000,Kalinga,39.78,128.55,45.71,140.95,46.33,131.69,44.28,131.47,45.51,132.08,13.24
Overall Sweet Potato Production,1404400000,Mountain Province,291.74,665.18,310.46,674.8,333.47,606.39,304.81,575.34,314.07,566.91,269.26
Overall Sweet Potato Production,1408100000,Apayao,132.55,57.0,142.0,56.72,142.99,56.91,135.43,54.58,106.8,44.09,48.98
Overall Sweet Potato Production,1600200000,Agusan del Norte,4141.09,4497.19,3516.41,4750.52,3982.18,4589.24,3847.21,4359.64,3935.0,4700.0,1135.42
Overall Sweet Potato Production,1600300000,Agusan del Sur,5561.49,17516.02,4980.48,18129.66,4370.63,15828.5,4864.0,16818.0,5330.0,17592.59,3795.58
Overall Sweet Potato Production,1606700000,Surigao del Norte,738.3,589.76,402.45,609.4,341.79,490.0,181.79,391.14,300.91,168.39,65.31
Overall Sweet Potato Production,1606800000,Surigao del Sur,3150.72,6445.43,4250.56,7021.46,5218.52,2156.42,5232.0,3139.2,5120.0,3691.09,909.94
Overall Sweet Potato Production,1608500000,Dinagat Islands,186.36,233.23,153.8,243.04,225.54,109.87,194.95,81.9,215.71,95.74,43.94
Overall Sweet Potato Production,1630400000,Butuan City,,,,,,,,,,,584.91
Overall Sweet Potato Production,1704000000,Marinduque,553.96,550.39,402.3,531.79,383.93,187.19,307.4,134.63,301.79,114.79,97.56
Overall Sweet Potato Production,1705100000,Occidental Mindoro,2554.85,6214.1,2258.84,7716.02,2602.6,6535.82,1464.31,3362.35,1604.69,3657.71,27.1
Overall Sweet Potato Production,1705200000,Oriental Mindoro,1677.22,1643.59,1944.77,2797.6,1613.31,2790.5,1597.18,2119.72,1653.0,1961.65,31.79
Overall Sweet Potato Production,1705300000,Palawan,2800.5,1391.57,2370.62,1329.72,2203.77,600.0,2032.86,585.81,1935.55,698.74,1107.04
Overall Sweet Potato Production,1705900000,Romblon,672.73,718.54,646.79,823.89,780.82,456.12,596.11,444.67,630.08,371.38,485.56
Overall Sweet Potato Production,1731500000,Puerto Princesa City,,,,,,,,,,,3.04
Overall Sweet Potato Production,1804500000,Negros Occidental,10332.0,8290.0,10386.41,8350.0,10136.49,8312.44,9997.02,8365.5,9945.0,8342.64,2233.1
Overall Sweet Potato Production,1804600000,Negros Oriental,5710.89,8365.01,5825.26,8040.57,4829.62,7414.37,4018.8,6007.37,1530.54,5586.52,900.85
Overall Sweet Potato Production,1806100000,Siquijor,277.41,144.2,281.37,146.02,278.79,155.43,250.36,147.84,259.47,149.93,200.79
Overall Sweet Potato Production,1830200000,Bacolod City,,,,,,,,,,,
Overall Sweet Potato Production,1900700000,Basilan,259.95,699.44,269.96,716.51,262.5,709.34,153.89,731.49,190.38,554.64,27.03
Overall Sweet Potato Production,1903600000,Lanao del Sur,801.4,2884.6,800.45,2884.5,800.9,884.0,805.1,893.0,766.89,926.09,569.0
Overall Sweet Potato Production,1907000000,Tawi-Tawi,109.8,186.16,112.12,180.2,101.0,176.4,91.8,160.0,75.0,117.0,29.87
Overall Sweet Potato Production,1908700000,Maguindanao del Norte,,,,,,,,,180.2,315.4,170.0
Overall Sweet Potato Production,1908800000,Maguindanao del Sur,306.3,824.5,308.6,829.0,300.64,832.8,297.0,396.62,162.41,527.04,183.47
